id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_report,access_bank_user_report,model_transaction_report,user_bank,1,0,1,0
access_bank_manager_report,access_bank_manager_report,model_transaction_report,manager_bank,1,1,1,0

access_bank_invoice_report,access_bank_user_invoice_report,model_invoice_report,user_bank,1,1,1,0
access_bank_manager_invoice_report,access_bank_manager_invoice_report,model_invoice_report,manager_bank,1,1,1,0

access_invoice_report,access_invoice_user_report,model_invoice_report,user_bank,1,0,1,0
access_invoice_manager_report,access_invoice_manager_report,model_invoice_report,manager_bank,1,1,1,0

access_bank_manager_ir_config_parameter,access_bank_manager_ir_config_parameter,base.model_ir_config_parameter,manager_bank,1,0,0,0
access_bank_ir_config_parameter,access_bank_ir_config_parameter,base.model_ir_config_parameter,user_bank,1,0,0,0

access_user_bank_res_partner,access_user_bank_res_partner,model_res_partner,user_bank,1,1,0,0
access_manager_bank_res_partner,access_manager_bank_res_partner,model_res_partner,manager_bank,1,1,0,0

access_user_bank_contact,access_user_bank_contact,model_bank_contact,user_bank,1,0,0,0
access_manager_bank_contact,access_manager_bank_contact,model_bank_contact,manager_bank,1,1,1,0

access_manager_bank_res_users,access_manager_bank_res_users,model_res_users,manager_bank,1,1,0,0


access_user_bank_ir_data,access_user_bank_ir_data,base.model_ir_model_data,user_bank,1,0,0,0
access_manager_bank_ir_data,access_manager_bank_ir_data,base.model_ir_model_data,manager_bank,1,0,0,0

access_t4tek_transaction_dashboard_user,access.t4tek.transaction.dashboard,model_t4tek_transaction_dashboard,user_bank,1,1,1,1
access_t4tek_transaction_dashboard_manager,access.t4tek.transaction.dashboard,model_t4tek_transaction_dashboard,manager_bank,1,1,1,1

access_t4tek_bank_account_manager,access.t4tek.bank.account.manger,model_t4tek_bank_account,manager_bank,1,1,1,1
access_t4tek_bank_account_user,access.t4tek.bank.account.user,model_t4tek_bank_account,user_bank,1,0,0,0
