id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wallet_report,access_wallet_user_report,model_transaction_report,user_wallet,1,0,1,0
access_wallet_manager_report,access_wallet_manager_report,model_transaction_report,manager_wallet,1,1,1,0

access_wallet_invoice_report,access_wallet_user_invoice_report,model_invoice_report,user_wallet,1,1,1,0
access_wallet_manager_invoice_report,access_wallet_manager_invoice_report,model_invoice_report,manager_wallet,1,1,1,0

access_invoice_report,access_invoice_user_report,model_invoice_report,user_wallet,1,0,1,0
access_invoice_manager_report,access_invoice_manager_report,model_invoice_report,manager_wallet,1,1,1,0

access_wallet_manager_ir_config_parameter,access_wallet_manager_ir_config_parameter,base.model_ir_config_parameter,manager_wallet,1,0,0,0
access_wallet_ir_config_parameter,access_wallet_ir_config_parameter,base.model_ir_config_parameter,user_wallet,1,0,0,0

access_user_wallet_res_partner,access_user_wallet_res_partner,model_res_partner,user_wallet,1,1,0,0
access_manager_wallet_res_partner,access_manager_wallet_res_partner,model_res_partner,manager_wallet,1,1,0,0

access_user_wallet_contact,access_user_wallet_contact,model_wallet_contact,user_wallet,1,0,0,0
access_manager_wallet_contact,access_manager_wallet_contact,model_wallet_contact,manager_wallet,1,1,1,0

access_manager_wallet_res_users,access_manager_wallet_res_users,model_res_users,manager_wallet,1,1,0,0


access_user_wallet_ir_data,access_user_wallet_ir_data,base.model_ir_model_data,user_wallet,1,0,0,0
access_manager_wallet_ir_data,access_manager_wallet_ir_data,base.model_ir_model_data,manager_wallet,1,0,0,0

access_t4tek_transaction_dashboard_user,access.t4tek.transaction.dashboard,model_t4tek_transaction_dashboard,user_wallet,1,1,1,1
access_t4tek_transaction_dashboard_manager,access.t4tek.transaction.dashboard,model_t4tek_transaction_dashboard,manager_wallet,1,1,1,1

access_t4tek_wallet_account_manager,access.t4tek.wallet.account.manger,model_t4tek_wallet_account,manager_wallet,1,1,1,1
access_t4tek_wallet_account_user,access.t4tek.wallet.account.user,model_t4tek_wallet_account,user_wallet,1,0,0,0
